,Date,Rate,reviews
379,2015年12月26日,5,好玩ㄟ，大家一起玩吧！
380,2015年12月2日,1,我明明訊號滿格.你們結果很慢收不到訊號.我台灣版本也沒有慢到.收不到訊號.害我新任務都解不到任務
381,2016年2月10日,5,"Let's play together! ""妖精的秘密茶會""現正招募會員！歡迎加入一起遊戲！Also welcome member who use English only."
382,2015年12月18日,5,畫風可愛，對話內容也很有趣！！！看不懂日文的孩子可以先去玩中文版，熟悉了之後再嘗試日文版，推日文版的原因：1.跑比較順暢。2.卡比較好。（？）
383,2016年2月15日,5,好玩 好玩
384,2016年1月21日,5,不錯
385,2016年2月10日,5,呵聖
386,2016年3月18日,5,遊戲檔案也未免太大了... 更新之後灌不了
387,2016年2月3日,5,GOOD GOOD
388,2016年1月7日,5,Good job
389,2016年2月26日,5,Toney Good
390,2016年2月1日,5,Nice
391,2016年1月31日,5,讚 贊
392,2016年2月26日,5,好玩
393,2016年2月5日,5,好玩 如題
394,2016年2月26日,5,支持 !! 非常有趣 😄😄
395,2015年11月17日,5,有很多可愛的角色，好看的故事
396,2016年1月19日,5,好玩
397,2016年2月16日,5,好玩 好玩
398,2015年12月26日,5,Goodmmmm So goodooo
399,2015年12月29日,5,Best game ever.
400,2015年10月21日,5,如何抽5星角？ 機率太低嗎? 首先，集鑽石！！！！……………第二點！！！！注意！！要有出現出身國的比較容易抽到五星角……小朋友懂了？?
401,2015年12月5日,5,日版帳號可以綁定嗎？
402,2015年11月16日,5,送帳號 聖誕節我會送出15個5☆初始帳號喔！有興趣Push我(5☆隨機發送/首5人可以選擇)
403,2015年8月19日,5,沒課金 抽到五顆星 爽(揍
404,2015年10月23日,1,10抽 沒4星  爛機率
405,2015年10月22日,4,抽角不治愈
406,2015年10月18日,5,いいゲームです おもしろ(๑•̀ㅁ•́๑)✧
407,2015年11月21日,5,非常好 讚(^Q^)
408,2015年9月2日,5,日版超優！ 日版新手禮包超厚！
409,2015年9月12日,1,Asus ZF6依舊玩不了 還是打不開，還有我沒有root過
410,2015年11月1日,5,值得長期養角色的好遊戲，努力賺錢跟農角色就可以有好隊伍(^з^)-☆
411,2015年9月26日,5,拇指 畫風很可愛、小怪也治癒到捨不得打（。 看不懂日文也可以上手。還是看懂比較好啦，劇情很有趣：)
412,2015年10月5日,5,魏佑蓁 08221
413,2015年8月20日,5,遊戲很好玩  畫風可愛  卡很漂亮
414,2015年8月27日,5,好煩 怎麼抽都抽不到五星，四星也很難抽的到
415,2015年11月10日,5,不錯 不錯
416,2015年12月1日,5,可愛又玩不膩⇖(*´ω｀*)⇗ (招待碼9lrev)～\(´ー｀)ノ1.25% 大神請保佑!
417,2015年11月8日,5,滿可愛的 第一抽就抽到活動角
418,2015年11月9日,5,wwwwwwww 很好♡
419,2015年9月27日,5,很好玩
420,2015年10月30日,5,很好玩 同上
421,2015年11月16日,5,很可愛 超級可愛的～～
422,2015年11月28日,4,很好玩~可是都是日文，看不懂!
423,2015年10月13日,5,日版都能神抽不死坦，反觀台版連隻三星暗補或暗後排都不給我(虐
424,2015年11月11日,4,這遊戲是拿來磨時間、練耐心。 這個遊戲的價值就是培養、養成。就是以抽不到5星也可以很強為主。如果那麼好抽、這麼好練，這遊戲就爛了。
425,2015年9月4日,5,超優 日版的獎勵真的比台版好很多
426,2015年11月9日,5,不錯玩的遊戲，第ㄧ抽就先來個五星
427,2015年9月25日,5,かわいいのガム!
428,2015年10月13日,5,忠臣本命 希望能抽到好妹子
429,2015年9月13日,5,好玩 希望能增加五星機率qwq
430,2015年11月14日,5,不錯的遊戲
431,2015年11月25日,5,Good
432,2015年11月20日,5,000 0000
433,2015年11月1日,4,讚
434,2015年12月2日,5,many good story which  touch my feel
435,2017年1月30日,5,台版日版差別好大QQ
436,2015年12月9日,4,很好玩 閃退偶爾發生…
437,2015年9月30日,5,好玩
438,2015年11月2日,5,大好きな(//∇//)
439,2015年11月17日,5,有很多可愛的角色，好看的故事
440,2018年12月17日,5,嗚嗚嗚嗚忽然想回味發現台版消失
441,2018年12月2日,5,動畫的第8話…安提爾好帥啊啊！😭😭
442,2015年8月19日,5,沒課金 抽到五顆星 爽(揍
443,2015年6月21日,4,挺好的游戏 画风同游戏模式都几吾错
444,2015年6月30日,5,沒比這更好玩的手遊了 進不去的人該不會是有root吧，我的免錢紅米機玩1年多都沒遇過無法進入
445,2015年7月9日,5,真棒
446,2015年8月5日,4,養眼
447,2015年6月21日,3,為何遊戲無法開啟了？ 從6/20我就無法進入遊戲，請問有誰知道是發生什麼事情嗎？
448,2015年7月5日,2,我花了好久的時間，終於用到45顆鑽石，結果抽了，一個四星都沒有QAQ全都是二星和三星。
449,2015年7月24日,5,簡單好玩 還是日本會做遊戲
450,2015年6月28日,3,更新後還是登不進去
451,2015年7月27日,5,不錯。 很休閒的遊戲。
452,2015年7月11日,4,角色難抽 五星機率太低了 角色不好入手是大缺點
453,2015年6月26日,5,萌萌哒啊！
454,2015年8月31日,3,抽卡運勢背 求卡運
455,2015年7月17日,1,卡難抽 這個遊戲最坑的一點就是，連三星卡都難抽....
456,2015年8月7日,5,good good
457,2015年8月17日,5,Good Good
458,2015年8月12日,5,很用心在營運的遊戲 現在居然還出了繁體中文聊天室
459,2015年6月27日,5,好玩 祈求五星，幫集氣
460,2015年8月5日,5,遊戲好玩，畫風可愛
461,2015年8月23日,5,好好玩
462,2015年6月24日,5,梅露可&gt;3&lt; 好可愛喔~好多角色都很可愛~很厲害~任務也不錯~感覺不會太快無聊^-^
463,2015年6月19日,5,卡牌可愛♡
464,2015年7月22日,5,喝勝 還不錯玩
465,2015年7月15日,5,So fun
466,2015年9月16日,5,萌萌啦～～ 可愛～ 又容易上手
467,2015年9月3日,5,好玩哦
468,2015年7月9日,5,不錯 ˊˇˋ
469,2015年6月27日,1,進不去 已經好幾個禮拜都這樣子，點進去的時候他就會顯示已停止運作，都重新安裝了，還是一樣顯示已停止運作。我好不容易才抽到的四星不見了，等級也要重練。TAT
470,2015年6月20日,5,卡片很可愛！
471,2015年7月22日,5,給特產們 這遊戲只要有２、３星就夠了，對無課的來說，３星15覺滿比你拚死拚活去抽隻５星強=３=
472,2015年8月10日,5,招待碼在哪裡輸入（（求解答
473,2015年8月31日,5,好玩~ 很好玩!!!公會在【⊙ω⊙(臺灣)】歡迎加入搭訕
474,2015年6月26日,5,可愛新奇 玩法創意得黎又要動動腦根
475,2015年8月30日,3,五星，四星不好抽
476,2015年6月20日,4,美術不錯
477,2015年6月25日,5,畫風很可愛，玩法滿有趣的。
478,2015年7月18日,5,棒透了2333
479,2015年8月4日,5,"Good balance, story and pic"
480,2015年6月18日,4,日版終究比台版好!還有我恨行動值遊戲 招待碼已經改掉變成找人功能用(真是X的= =)但新手首抽改最高兩張3星~而且送起始金錢2萬!臺灣公會TW-only公會目前人員已經爆滿嘍!謝謝各位支持!我們也創了fb粉絲團搜尋公會名稱就可以找到了~歡迎一起討論一起攻略~ID貓妖二月
481,2015年5月13日,4,這遊戲…… 沒中文版。真是浪費了一個好遊戲
482,2015年3月27日,5,日版超棒！ 日本果然是日本，個個都比台版好！
483,2015年4月23日,4,第1次玩就抽到5星1隻4星3隻3星，不過有點Lag，會閃退
484,2015年6月3日,5,Good Good
485,2015年5月6日,5,玩了將近一年 是款十分好的遊戲，營運方也很用心，會繼續玩下去。
486,2015年5月16日,5,遊戲風格 一款遊戲不可能兼具所有玩家喜歡的元素、不過要是喜歡這款遊戲風格的人會越來越喜歡這遊戲、甚至離開時會極度的捨不得。
487,2015年5月21日,5,good 比中文版好  真的
488,2015年4月29日,5,很可愛 ~ 不錯玩 wwww
489,2015年3月9日,5,日版的各方面都很有特色 讚
490,2015年4月15日,5,比台版好太多 腳色超好抽，每日登入有獎拿，名:夏洛禹
491,2015年6月14日,5,確實比台版好，我這麼久沒玩，他給我累積了60顆鑽石，台版也只給我5顆鑽石…，決定定居日版了
492,2015年3月30日,5,鑽石太少，希望可以學龍族，登陸送鑽石，不然搞的每日登陸，好像也沒有好處
493,2015年6月23日,5,好玩
494,2015年3月9日,5,Nice Best game ever
495,2015年6月17日,5,喜歡喵咪 拿活動啦！！
496,2015年4月30日,4,"= = 套件檔案無效啊!!!!!!!!!!!!!!!! 重新開機 重新安裝 檢查更新 清除資料跟快取 還原也試過了 只有臺版可以登入 原本以為是個人問題 可是看很多人也這樣?! 玩很久了 不想這樣子放掉阿~""~"
497,2015年6月13日,5,棒 棒
498,2015年4月27日,5,個人觀點 雖然營運送鑽很小氣  但跟剛開始營運時相比改善了不少功能
499,2015年4月13日,5,七色の人形使い
500,2015年3月9日,5,最喜歡的一款遊戲
501,2015年6月10日,5,希望有中文版
502,2015年5月16日,5,比中文版還要大手筆阿！ 日版真是佛心來著 (;_;)
503,2016年2月6日,5,Really good
504,2015年5月3日,2,Can't play I can't call out my characters after I started playing!!!!!!and the ap have been reduced!!!!there's no reaction after I touched the screen!
505,2015年3月30日,1,一直更新300多數據又跳出去？… 更新也太久了，也太慢了…跑300多更新數據是什麼意思？更新好了又跳出去？搞什麼？沒火都搞一肚子火大起來！
506,2015年3月11日,5,很棒!! 真的很喜歡這種畫風唷XD
507,2015年4月5日,5,不錯的畫風 有趣的玩法
508,2015年4月30日,5,很好 讚
509,2015年6月20日,4,美術不錯
510,2015年3月23日,5,還是日版好 雖然台服算中規中矩，但真要玩得順利不受氣，日服還是最好的選擇！
511,2015年3月10日,5,比起台板在愛日板了
512,2015年5月30日,5,It's better than''中文版'' Nice！！
513,2015年6月25日,5,好玩
514,2015年4月24日,5,已經改好了 現在非常好！
515,2015年5月27日,5,好玩 如題
516,2015年4月29日,5,不錯的遊戲 沒有純色隊伍很可惜 不過依然可以玩的很愉快 就是後面的次數關卡讓人有點煩躁就是了
517,2015年6月18日,5,初心者には優しい にゃんこから来ました
518,2015年4月29日,5,聽說日版的比較好OHO
519,2015年6月12日,4,かわいい♥
520,2018年8月2日,2,嘆。
521,2018年9月7日,1,沒什麼好說的。
522,2015年2月23日,5,很好 各位如果10等以上 可以的話幫忙填一下我的招待碼:cp1kt 可以一起拿鑽石和遊戲幣哦
523,2015年2月9日,5,かわいい ちょっと難しい、でも面白い
524,2015年2月5日,5,真的很好玩 好玩
525,2015年2月13日,4,招待碼: e47f7ir 幫忙輸入招待碼: e47f7ir
526,2015年2月10日,5,公會 玩沒多久……希望尋找很強的臺灣公會 朋友說這樣比較好練！！！
527,2015年4月7日,5,Cute Good
528,2015年2月3日,5,很好玩 玩中文的時候，一直抽不到五、四星玩日本的時抽到很多四星
529,2015年3月29日,5,喜歡 好玩！
530,2015年3月8日,5,少數低星角色就夠用的遊戲，也不會出新角，舊角就變垃圾。
531,2015年3月14日,5,好玩
532,2015年4月7日,5,求 華語版
533,2015年2月16日,5,Good. Game
534,2015年3月14日,5,good
535,2015年2月9日,5,很棒～ 好久沒玩這種手機2D橫卷遊戲XD 角色好可愛ww 招待碼：mxnyk
536,2015年2月12日,5,喜歡 有趣的玩法
537,2015年2月9日,4,遊戲性不錯
538,2015年3月9日,5,Nice Best game ever
539,2015年2月9日,5,Nice game Easy to play
540,2015年3月14日,5,Good
541,2015年2月5日,5,比台版好玩
542,2015年2月3日,5,好想玩中文版的 日文真的看不懂，劇情都不知道，好想了解劇情內容
543,2015年3月5日,5,戰鬥頗輕鬆的，人物很可愛
544,2015年2月28日,5,玩玩看 台版由於換手機 本來的都不見了 跑來日版入坑\OWO/
545,2015年2月15日,3,抽到討厭的會很杜蘭就是了
546,2015年3月25日,4,奇怪... 不是有1.1.24出來嗎？東西勒？
547,2015年2月19日,5,好玩 非常good的遊戲
548,2015年4月2日,5,Good Good
549,2015年3月22日,5,Good
550,2015年3月4日,5,請問邀請碼要在那輸入？
551,2015年2月3日,5,可愛ders~
552,2016年8月7日,4,嚴重閃退！！！
553,2015年3月6日,5,very good! goodgoodi
554,2015年4月10日,5,覺得好玩~ 畫風喜歡~
555,2015年3月8日,5,Cute roles with wonderful story.         ( I read the story at Taiwan version.)   I really love it.
556,2015年3月19日,5,Nice
557,2015年3月1日,5,不錯 日版比台版好
558,2015年4月18日,5,好
559,2016年12月15日,5,日版賽高。。。
560,2018年9月7日,1,沒什麼好說的。
561,2014年12月19日,4,好玩又賞心悅目的遊戲，大家一起來玩，我的邀請碼為 fsxz9jz，一起那鑽石，注意只能十次唷
562,2014年12月19日,4,可以換成台版嗎？QQ 之前玩日版故事都看不懂，帳號可以移到台版嗎？
563,2015年1月22日,5,赞! 不错的游戏
564,2014年12月23日,5,可愛又好玩 幾乎每禮拜都會推出迷你活動，還有增加新角色，讓人天天玩都不會膩(≧∇≦)
565,2015年2月2日,5,恩 很好
566,2015年1月27日,5,Nice Very nice!!!比中文版好太多了
567,2015年1月30日,4,不懂！！！！ 這遊戲是不錯，但....有中文版的嗎?？？？
568,2015年2月1日,5,建議台版的玩家轉來日版！
569,2014年12月29日,5,很好 日版跟台版都很好
570,2015年1月29日,5,日版 很棒
571,2015年1月27日,5,GOOD Good
572,2015年1月6日,5,這遊戲 很可愛很好玩 招待碼: ijzcn  可拿鑽石和錢
573,2015年1月25日,5,楽しい
574,2015年2月19日,5,喜歡
575,2015年1月12日,5,l love  it
576,2015年1月29日,5,好玩
577,2016年1月1日,5,好玩
578,2015年2月26日,5,good
579,2015年2月11日,5,Good
580,2015年2月5日,5,很好*玩~
581,2015年2月4日,5,like
582,2015年1月9日,5,閃退問題補償 是個超讚的遊戲  只要中途閃退問題能做出補償就更好了  例如補回消耗AP的一半之類的
583,2015年1月11日,4,Good Very good nice
584,2015年2月1日,5,好玩 畫風很讚 人物可愛、現在顆鑽就可以抽
585,2015年2月10日,4,Good *^O^*
586,2015年2月21日,5,Good Good
587,2014年12月18日,5,"好可愛(^ω^)大家趕快來玩喔！ 嗨～~這個遊戲非常好玩喔！有攻城且破任務時遇到難關卡還可以請公會或者別人幫助你解決困難關卡，讚!，輸入招待碼:""volry"",彼此都可以獲得獎勵喔！!"
588,2015年2月3日,5,Good Good
589,2015年1月25日,5,Nice
590,2015年2月12日,5,so good
591,2015年2月10日,5,台版轉日版 我可以問一下為什麼日版比台版好呢是課金的地方嗎?還是哪 我本身是日版玩家 有次想上網找日系手遊玩就找到了這個(用日文查) 後來看到公車上有梅露可物語的廣告(台版) 然後想說畫風不錯去載來玩 找到時才發現 诶這不是那個メルスト嗎?ㄘㄟˊ=A= 不過我現在還是在台版打公會戰 因為日版目前沒有遇到台灣公會 語言溝通上.....(和日本玩家溝通=A=) 還有其實我覺得這郵系的劇本也很好 像是AVG遊戲+戰鬥 可是日版的劇情就OAO了 我去查過日版的卡片爆率和台版一樣阿 所以我是覺得沒什麼差別 想問問各位玩家感受>(_ _)<
592,2015年1月31日,5,機率整個很有愛XDDD日版讚！
593,2015年2月22日,5,Nice Nice
594,2015年2月8日,5,姐姐 吱吱
595,2015年1月10日,5,招待碼 招待碼:nittb1s 一起拿禮物吧~
596,2015年2月22日,5,棒 Good
597,2015年2月2日,5,GOOD! 日版比台般好多了~
598,2015年1月24日,5,Good Good
599,2015年2月7日,5,good good
600,2014年12月2日,1,以後不要出這麼沒人性的活動 リュビー森林→全ては君のために→激ムズ，第二場連一隻都打不過，SP都用光了，太難了，根本拿不到角色。試過四次了，還是打不過，偏偏要達成60%才有送，這麼難怎麼打，就算花錢鑽抽，那5☆4☆機率這麼低，花了也抽不到。這種打不了又拿不到活動的角色，一個字唬
601,2014年12月5日,3,5星卡難抽 冇课金玩了兩個月抽了3次十抽…只有一張4星…三張3星…抽三十張…冇5星都比多d4星3星人啦…
602,2014年10月24日,5,建議馬來西亞 建議馬來西亞想玩繁中版的請人翻譯日文或英文寄信到日本的信箱哦! 日本公司還蠻注重玩家的來信! 簡中版好像不是日本自己管理的~ 有機會一起玩^0^
603,2014年12月6日,5,"覺得好玩 這並非是一個抽抽五星隊伍就能變強大的遊戲，一張覺醒過的二星也能比一張未覺醒過的五星強大，所以只抽到三星和二星絕對已經夠玩了，如果是為了""五星""而來的話，抱歉，這遊戲不適合你"
604,2014年10月30日,2,希望马来西亚能出华语版 这游戏的确很好玩希望能把华语版的梅露可物语权限发布到马来西亚地区，如果再出个英文版的话会有更多人游玩此游戏，希望能快点玩到华语版的
605,2014年12月17日,4,没有漢化看不懂 快漢化啦，都看不懂
606,2014年10月23日,4,外国玩不到华语版 我马来西亚人 我下载不到华语版 日文看不懂 搞到很郁闷 马来西亚人不是人？ 为什么不可以下载华语版？请开放给外国人玩 这样你们游戏会很多人玩
607,2015年1月8日,2,二星 一直抽到二星
608,2014年12月13日,5,招待碼:syqrz，輸入有特別禮物喔~這是一款很好玩的卡片跑路遊戲，歡迎來玩~
609,2014年12月5日,5,大好き いいＧＡＭＥだよ！
610,2015年1月18日,4,如何换华语？？？
611,2014年12月26日,5,好玩 畫風好棒
612,2015年1月3日,5,大好き
613,2015年1月6日,5,kawaii nice game yoo~≥﹏≤
614,2015年1月14日,5,看重人品的好玩遊戲啊！
615,2014年12月8日,5,非常可愛 很好玩
616,2014年12月13日,5,Gooood Very gooood
617,2014年12月10日,5,超面白いよ！みんなで提案して！
618,2015年1月8日,5,强 可以换中文写
619,2015年1月1日,4,GJ
620,2015年1月8日,5,GD LOVE
621,2014年12月6日,5,好 好玩
622,2014年12月29日,5,Ha ははははは
623,2014年12月20日,5,讚 好玩
624,2015年1月7日,5,good good
625,2014年12月17日,4,不错 不错的游戏，画风赞\(≧▽≦)/
626,2015年1月8日,5,yas
627,2014年12月24日,5,Good Good
628,2015年1月1日,5,华语怎么弄？
629,2014年12月5日,5,so good
630,2015年1月7日,3,請問華語怎樣弄？
631,2014年11月8日,5,玩過中問版換玩玩看日文的 不知道會不會好運點
632,2014年12月27日,5,儲值 誰能告訴我如何儲值？？
633,2014年12月6日,5,Nice
634,2014年10月29日,2,提出問題 這遊戲難道就只能自動化羅~不能手動嗎
635,2014年12月19日,5,很好玩 我的邀请码是xjom2fh，快邀请我，大家一起拿钻石
636,2015年1月10日,5,招待碼 招待碼:nittb1s 一起拿禮物吧~
637,2014年12月17日,5,Good 喜翻～
638,2015年1月19日,5,nice game
639,2014年11月28日,4,看不懂QAQ 看不懂在说什么，可是又觉得很好玩.希望马来西亚也可以玩华语版的QAQ
640,2014年12月2日,1,以後不要出這麼沒人性的活動 リュビー森林→全ては君のために→激ムズ，第二場連一隻都打不過，SP都用光了，太難了，根本拿不到角色。試過四次了，還是打不過，偏偏要達成60%才有送，這麼難怎麼打，就算花錢鑽抽，那5☆4☆機率這麼低，花了也抽不到。這種打不了又拿不到活動的角色，一個字唬
641,2014年10月20日,5,招待碼 招待碼：ixivx     輸入後運氣+100%
642,2014年11月1日,5,"加我邀请码 vftdpbz 我教你们下载中文版的(在google play )无需Root，那里一个国家都可以, 加了联络我we chat : cutie3344"
643,2014年10月25日,5,ㄨㄘㄔㄨㄖㄜ 無個余奴役一開車昂辣妹體餓離開去世界波特萊爾虞我詐術士紳士紳商品味蕾絲毫不差不錯覺知心話語文化體系統分析骨以爨婦人干事業主題派對象牙塔墩鎖門口味道路以目的地址
644,2014年12月4日,5,好很玩~\(≧▽≦)/~ 但是我日文只會一點點而已…其它的看不明白~算了
645,2014年11月8日,1,進不去！！ 憤怒:-|  廣告打那麼兇幹嘛!？
646,2014年10月22日,4,不错 可惜看不懂
647,2014年10月22日,5,虽然看不懂 但现已找到中文版 给个五星
648,2014年11月29日,5,好玩。 雖然看不懂日文，但很不錯玩的。
649,2014年11月6日,4,那個介紹文…… 不，就沒人吐槽下那個中文介紹文嗎？另外這是個好遊戲，希望五星角快來……
650,2014年11月1日,3,最近閃退很嚴重
651,2014年12月1日,5,你们真懒 中文的去Baidu一搜就有，只是不支持谷歌付款而已，弄个支付宝就能氪金了。
652,2014年11月22日,2,"都是爛卡 抽不到好卡,(好難過關)"
653,2014年10月31日,4,看不懂 看不懂日文o(︶︿︶)o唉
654,2014年11月4日,5,非常好玩 劇情非常精致有趣！超可愛的！！只是卡片好難抽阿
655,2014年10月28日,4,招待碼 g87fwoh 新手 一起加油吧 鑽石好貴不能課金
656,2014年11月8日,5,( ´▽` )ﾉ 雖然有一點點看不懂，可是還是很好玩der~~
657,2014年11月4日,5,Very good game Love it very good
658,2014年10月21日,5,遊戲中段就一樣少體力 (很好玩) 玩到一半自動跳線體力少了但不能接序上一場
659,2014年10月21日,5,人物可愛劇情也有趣 如果抽四五星的機率能更高就好了
660,2014年10月24日,5,怎样换成华语版
661,2014年10月22日,4,怎麼連這也一開就閃退啊? ASUS ME371拜託讓我玩！
662,2014年12月4日,4,互相邀請 yrrnozy互相拿鑽抽角
663,2014年11月28日,4,三星以上傭兵若能提高抽中機率會更好
664,2014年11月18日,2,"不是下載就可以拿到一起睡吧的真櫻,那真櫻在哪?"
665,2014年11月29日,5,Damm good More daimond man
666,2014年11月16日,5,まぁ いいだと思います
667,2014年11月25日,5,招待碼(招待コード) ddjoob9　お願いします٩(๑´3｀๑)۶
668,2014年11月28日,5,Excellent Game Engaging and game play like nothing before. Good graphics too. Pitty it is only in Japanese...
669,2014年11月3日,5,good game charactor so cute
670,2014年12月2日,4,有問題 很可愛，可是我打公會戰會一直跳出去...然後再重新開遊戲BP值就會被吃掉...
671,2014年10月28日,5,公會~黃昏之塔 招待碼打ye78@zn @改g謝謝 可以拿鑽石喔  互利 一起玩吧。
672,2014年10月21日,5,好玩 第一次玩到這類型的遊戲，人物也可愛
673,2014年11月28日,5,遊玩最久的平板遊戲 還沒推好友入坑
674,2014年10月21日,3,no bad no5 star for starting
675,2014年11月22日,5,輸入邀請碼xfpa332拿鑽石抽卡喔! 新手要先玩到10級以後在遊戲的選單中選邀請然後輸入邀請碼xfpa332拿鑽石抽卡喔!祝大家中5星!
676,2014年10月27日,5,很好玩 掉寶率希望可以提高一點
677,2014年11月14日,4,求加招待碼！ TTATT a6gda9n
678,2014年11月12日,1,鑽石被吃 好不容易破完條件，突然鑽石就被吃五顆，請快點解決
679,2014年10月23日,5,Please add more language in this game。 At least please input english and chinese in this game because it allow other country to play but not just japan。single language will making us feel that your selfishness。so please。add more language。
680,2014年10月22日,5,好玩 遊戲內容豐富，人物又可愛
681,2014年11月6日,5,面白いね 面白いね
682,2014年10月24日,5,這是招待碼呦～～ 招待碼： qtyhwuq              &gt;w&lt;
683,2014年10月31日,5,畫風挺細緻的
684,2014年11月28日,4,我要華語版 馬來西亞玩家要華語版
685,2014年10月28日,4,希望海外能玩到台服
686,2014年10月26日,5,日版怎麼綁定？？
687,2014年11月7日,5,日版比台版完美多了
688,2014年11月2日,4,招待碼 avonysc 加入感恩 招待碼 avonysc 加入感恩
689,2014年10月27日,5,还好 有华文会跟好
690,2014年10月29日,3,不錯玩 簡單上手，畫風不錯
691,2014年11月14日,5,覺得喜歡 不錯玩
692,2014年12月1日,5,招待碼 41zrb7f
693,2014年10月25日,5,招待碼 y3bau
694,2014年10月24日,5,怎样换成华语版
695,2014年11月21日,5,Good Fun game
696,2014年10月25日,5,招待碼 招待碼→mtjcy
697,2014年10月28日,5,好玩 打發時間的好遊戲
698,2014年10月24日,5,fun :3
699,2014年10月22日,4,招待tm5sh 招待tm5sh
700,2014年11月27日,5,不錯的遊戲 空閒時玩玩也不錯
701,2014年10月28日,5,please 6sxmpv7 +++++
702,2014年10月21日,5,"入我招待碼:amyxcac,"
703,2014年11月3日,4,很棒 很好玩但是有中文就超棒！
704,2014年11月16日,5,good nice
705,2014年12月18日,5,角色可愛故事豐富！
706,2014年10月24日,3,求华文版 求解华文版
707,2014年10月26日,5,好玩是好玩可惜我看不明白
708,2014年11月17日,5,Very good
709,2014年11月4日,5,QA Awww
710,2014年11月22日,5,好玩 人物有治癒的fu~
711,2014年10月29日,5,不錯 要是能自己施放技能更好，試玩中
712,2014年11月6日,5,還可以 好卡在好抽點就更好了
713,2014年11月23日,4,還不錯玩～怪獸都很可愛
714,2014年11月2日,4,好玩 故事有趣操作簡單
715,2014年10月25日,5,为何没华文版?
716,2014年11月28日,5,不錯喔 可以改進處理速度
717,2014年12月2日,4,人物角色都很可愛，我很喜歡
718,2014年10月24日,2,X86 drive  can't  use
719,2014年11月18日,5,好玩 超好玩的 快來玩喔
720,2014年11月14日,5,真他媽得的好玩
721,2014年10月21日,5,好遊戲 不會膩
722,2014年10月26日,5,加我吧！邀請碼：iznzips
723,2014年11月14日,5,招待wkila ('・ω・') wkila
724,2014年10月26日,5,Good
725,2014年10月22日,5,有趣 不可多得的好遊戲
726,2014年10月29日,4,Like
727,2014年10月25日,5,wwww
728,2014年11月22日,5,可愛
729,2014年10月25日,5,很好玩
730,2014年11月27日,5,超好玩
731,2014年12月2日,5,棒
732,2014年11月28日,5,^_^ 面白い
733,2014年10月29日,5,很好 好玩
734,2014年11月3日,1,cool
735,2014年11月14日,5,覺得喜歡 不錯玩
736,2014年11月26日,5,讚啦！！
737,2014年11月3日,5,Good game!!! 好玩！！！XD
738,2014年10月26日,5,Good
739,2014年10月23日,5,:-) :-)
740,2014年10月22日,5,很好玩
741,2014年11月2日,5,good
742,2014年10月31日,5,Good Good
743,2014年10月24日,5,Nice
744,2014年11月15日,5,很好玩
745,2014年10月31日,5,good
746,2014年10月24日,5,還不錯玩 推薦唷～～
747,2014年10月30日,5,Good Good
748,2014年11月25日,5,good
749,2014年11月15日,5,好玩 同上
750,2014年10月25日,5,好遊戲 不錯玩
751,2014年11月5日,5,招待： 7oxr998 感謝して^^
752,2014年11月7日,5,很可愛 很可愛( ´▽` )ﾉ
753,2014年11月12日,5,Good
754,2014年11月15日,5,soso
755,2014年11月12日,5,大好！
756,2014年11月29日,5,超好玩 喝僧
757,2014年11月15日,5,好遊戲 非常可愛
758,2014年10月26日,5,很棒! 很好玩~
759,2014年10月23日,4,不错 没有华语版
760,2014年10月5日,1,邀请码:ekten 很好玩的游戏，不用高课金来破关，善用2星和3星就可以了，一起努力吧@@邀请码要lv10才可以输入哦
761,2014年10月2日,3,三星 只抽道三星
762,2014年10月14日,3,經常玩的時候彈出遊戲，但是照減了ap可否改善這個問題？這樣的情況發生了許多次，求更正
763,2014年10月15日,1,閃退 在今年三月我就有玩這款遊戲了，那時不管怎麼玩都不會突然閃退，現在玩一場關卡要玩到三到四才有可能過，看過劇情也可以閃退，中文版也是閃退嚴重
764,2014年10月13日,5,Good 花些時間就能有很大的成就，日版的帳號能夠轉去台版遊戲嗎？
765,2014年10月19日,5,日版最高！！ 台版抽卡抽不到好卡還有聊天室都是邀請碼是要我怎麼玩啊… 大家一起回歸日版吧
766,2014年10月5日,3,沒有中文嗎 看不懂日文
767,2014年10月19日,5,"蘿莉幼女 超不錯我喜歡楚楚可憐,惹人憐愛少女,順帶議題我不是蘿莉控,我喜歡這類型治癒系少女。"
768,2014年10月16日,1,閃退嚴重 特別容易發生在每個wave結束後掉落sp，錢，木材的時候。全特效已關，未使用加速，此問題依然存在。
769,2014年10月10日,5,閃退 如題，閃退很嚴重。。９９%都快升級了，一直閃退，卡了三天了
770,2014年10月17日,1,好玩是好玩啦。。 可是我完全看不懂他在写啥，可以出华语版的吗？
771,2014年10月27日,4,呵呵 呵呵
772,2014年10月17日,5,很好玩   本人id  nruu4  希望同時有中文和日文
773,2014年10月10日,5,邀請碼yvtuf 10等請在設定領取鑽石（ yvtyf ）中文版上架了耶ˊˇˋ兩版本並行 真的超喜歡～一起蒐集夥伴吧:3
774,2014年10月3日,5,Nice 非常輕鬆的遊戲，音樂不錯人物可愛，如果有興趣不妨在十級後輸入我的招待碼， 招待：9w4oq
775,2014年11月4日,5,好玩 好玩
776,2014年10月4日,5,梅露可物語 p4nkd 這是我的邀請碼 可輸入。
777,2014年10月9日,5,好玩 喜歡這遊戲，就是不太知道前期要抽卡還是練卡哪個比較好
